reference,value,mpn,description,footprint,pad_count,connected_net_count,connected_nets_sample
C1,100nF,GRM155R71C104KA88,"100nF 16V X7R 0402, Murata",Capacitor_SMD:C_0402_1005Metric,0,0,
C2,100nF,GRM155R71C104KA88,"100nF 16V X7R 0402, Murata",Capacitor_SMD:C_0402_1005Metric,0,0,
C3,100nF,GRM155R71C104KA88,"100nF 16V X7R 0402, Murata",Capacitor_SMD:C_0402_1005Metric,0,0,
C4,100nF,GRM155R71C104KA88,"100nF 16V X7R 0402, Murata",Capacitor_SMD:C_0402_1005Metric,0,0,
C5,100nF,GRM155R71C104KA88,"100nF 16V X7R 0402, Murata",Capacitor_SMD:C_0402_1005Metric,0,0,
C6,100nF,GRM155R71C104KA88,"100nF 16V X7R 0402, Murata",Capacitor_SMD:C_0402_1005Metric,0,0,
C7,100nF,GRM155R71C104KA88,"100nF 16V X7R 0402, Murata",Capacitor_SMD:C_0402_1005Metric,0,0,
C8,100nF,GRM155R71C104KA88,"100nF 16V X7R 0402, Murata",Capacitor_SMD:C_0402_1005Metric,0,0,
C9,100nF,GRM155R71C104KA88,,Capacitor_SMD:C_0402_1005Metric,0,0,
C10,100nF,GRM155R71C104KA88,,Capacitor_SMD:C_0402_1005Metric,0,0,
C11,100nF,GRM155R71C104KA88,,Capacitor_SMD:C_0402_1005Metric,0,0,
C12,100nF,GRM155R71C104KA88,,Capacitor_SMD:C_0402_1005Metric,0,0,
C13,100nF,GRM155R71C104KA88,,Capacitor_SMD:C_0402_1005Metric,0,0,
C14,100nF,GRM155R71C104KA88,,Capacitor_SMD:C_0402_1005Metric,0,0,
C15,100nF,GRM155R71C104KA88,,Capacitor_SMD:C_0402_1005Metric,0,0,
C16,100nF,GRM155R71C104KA88,,Capacitor_SMD:C_0402_1005Metric,0,0,
CL01,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_00
CL02,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_01
CL03,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_02
CL04,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_03
CL05,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_04
CL06,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_05
CL07,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_06
CL08,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_07
CL09,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_08
CL10,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_09
CL11,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_10
CL12,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_11
CL13,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_12
CL14,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_13
CL15,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_14
CL16,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_15
CL17,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_16
CL18,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_17
CL19,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_18
CL20,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_19
CL21,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_20
CL22,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_21
CL23,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_22
CL24,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_23
CL25,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_24
CL26,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_25
CL27,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_26
CL28,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_27
CL29,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_28
CL30,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_29
CL31,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_30
CL32,FILTER_MON_TBD,,,,2,1,L_OPT_MONITOR_31
CLP01,BULK_CAP_TBD,,,,2,0,
CLP02,BULK_CAP_TBD,,,,2,0,
CLP03,BULK_CAP_TBD,,,,2,0,
CLP04,BULK_CAP_TBD,,,,2,0,
CLP05,BULK_CAP_TBD,,,,2,0,
CLP06,BULK_CAP_TBD,,,,2,0,
CLP07,BULK_CAP_TBD,,,,2,0,
CLP08,BULK_CAP_TBD,,,,2,0,
CLP09,BULK_CAP_TBD,,,,2,0,
CLP10,BULK_CAP_TBD,,,,2,0,
CLP11,BULK_CAP_TBD,,,,2,0,
CLP12,BULK_CAP_TBD,,,,2,0,
CML01,100nF_TBD,,,,2,0,
CML02,100nF_TBD,,,,2,0,
CML03,100nF_TBD,,,,2,0,
CML04,100nF_TBD,,,,2,0,
CML05,100nF_TBD,,,,2,0,
CML06,100nF_TBD,,,,2,0,
CML07,100nF_TBD,,,,2,0,
CML08,100nF_TBD,,,,2,0,
CML09,100nF_TBD,,,,2,0,
CML10,100nF_TBD,,,,2,0,
CML11,100nF_TBD,,,,2,0,
CML12,100nF_TBD,,,,2,0,
CML13,100nF_TBD,,,,2,0,
CML14,100nF_TBD,,,,2,0,
CML15,100nF_TBD,,,,2,0,
CML16,100nF_TBD,,,,2,0,
CML17,100nF_TBD,,,,2,0,
CML18,100nF_TBD,,,,2,0,
CML19,100nF_TBD,,,,2,0,
CML20,100nF_TBD,,,,2,0,
CMR01,100nF_TBD,,,,2,0,
CMR02,100nF_TBD,,,,2,0,
CMR03,100nF_TBD,,,,2,0,
CMR04,100nF_TBD,,,,2,0,
CMR05,100nF_TBD,,,,2,0,
CMR06,100nF_TBD,,,,2,0,
CMR07,100nF_TBD,,,,2,0,
CMR08,100nF_TBD,,,,2,0,
CMR09,100nF_TBD,,,,2,0,
CMR10,100nF_TBD,,,,2,0,
CMR11,100nF_TBD,,,,2,0,
CMR12,100nF_TBD,,,,2,0,
CMR13,100nF_TBD,,,,2,0,
CMR14,100nF_TBD,,,,2,0,
CMR15,100nF_TBD,,,,2,0,
CMR16,100nF_TBD,,,,2,0,
CMR17,100nF_TBD,,,,2,0,
CMR18,100nF_TBD,,,,2,0,
CMR19,100nF_TBD,,,,2,0,
CMR20,100nF_TBD,,,,2,0,
CR01,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_00
CR02,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_01
CR03,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_02
CR04,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_03
CR05,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_04
CR06,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_05
CR07,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_06
CR08,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_07
CR09,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_08
CR10,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_09
CR11,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_10
CR12,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_11
CR13,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_12
CR14,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_13
CR15,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_14
CR16,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_15
CR17,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_16
CR18,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_17
CR19,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_18
CR20,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_19
CR21,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_20
CR22,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_21
CR23,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_22
CR24,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_23
CR25,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_24
CR26,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_25
CR27,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_26
CR28,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_27
CR29,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_28
CR30,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_29
CR31,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_30
CR32,FILTER_MON_TBD,,,,2,1,R_OPT_MONITOR_31
CRP01,BULK_CAP_TBD,,,,2,0,
CRP02,BULK_CAP_TBD,,,,2,0,
CRP03,BULK_CAP_TBD,,,,2,0,
CRP04,BULK_CAP_TBD,,,,2,0,
CRP05,BULK_CAP_TBD,,,,2,0,
CRP06,BULK_CAP_TBD,,,,2,0,
CRP07,BULK_CAP_TBD,,,,2,0,
CRP08,BULK_CAP_TBD,,,,2,0,
CRP09,BULK_CAP_TBD,,,,2,0,
CRP10,BULK_CAP_TBD,,,,2,0,
CRP11,BULK_CAP_TBD,,,,2,0,
CRP12,BULK_CAP_TBD,,,,2,0,
CTFLN1,TFLN_DECOUPLING_TBD,,,,2,0,
CTFLN2,TFLN_DECOUPLING_TBD,,,,2,0,
CTFLN3,TFLN_DECOUPLING_TBD,,,,2,0,
CTFLN4,TFLN_DECOUPLING_TBD,,,,2,0,
CTFLN5,TFLN_DECOUPLING_TBD,,,,2,0,
CTFLN6,TFLN_DECOUPLING_TBD,,,,2,0,
CWDM1,WDM_HEATER_FILTER_TBD,,,,2,0,
CWDM2,WDM_HEATER_FILTER_TBD,,,,2,0,
CWDM3,WDM_HEATER_FILTER_TBD,,,,2,0,
CWDM4,WDM_HEATER_FILTER_TBD,,,,2,0,
DL01,TVS_TBD,,,,2,1,L_OPT_BIAS_00
DL02,TVS_TBD,,,,2,1,L_OPT_BIAS_01
DL03,TVS_TBD,,,,2,1,L_OPT_BIAS_02
DL04,TVS_TBD,,,,2,1,L_OPT_BIAS_03
DL05,TVS_TBD,,,,2,1,L_OPT_BIAS_04
DL06,TVS_TBD,,,,2,1,L_OPT_BIAS_05
DL07,TVS_TBD,,,,2,1,L_OPT_BIAS_06
DL08,TVS_TBD,,,,2,1,L_OPT_BIAS_07
DL09,TVS_TBD,,,,2,1,L_OPT_BIAS_08
DL10,TVS_TBD,,,,2,1,L_OPT_BIAS_09
DL11,TVS_TBD,,,,2,1,L_OPT_BIAS_10
DL12,TVS_TBD,,,,2,1,L_OPT_BIAS_11
DL13,TVS_TBD,,,,2,1,L_OPT_BIAS_12
DL14,TVS_TBD,,,,2,1,L_OPT_BIAS_13
DL15,TVS_TBD,,,,2,1,L_OPT_BIAS_14
DL16,TVS_TBD,,,,2,1,L_OPT_BIAS_15
DL17,TVS_TBD,,,,2,1,L_OPT_BIAS_16
DL18,TVS_TBD,,,,2,1,L_OPT_BIAS_17
DL19,TVS_TBD,,,,2,1,L_OPT_BIAS_18
DL20,TVS_TBD,,,,2,1,L_OPT_BIAS_19
DL21,TVS_TBD,,,,2,1,L_OPT_BIAS_20
DL22,TVS_TBD,,,,2,1,L_OPT_BIAS_21
DL23,TVS_TBD,,,,2,1,L_OPT_BIAS_22
DL24,TVS_TBD,,,,2,1,L_OPT_BIAS_23
DL25,TVS_TBD,,,,2,1,L_OPT_BIAS_24
DL26,TVS_TBD,,,,2,1,L_OPT_BIAS_25
DL27,TVS_TBD,,,,2,1,L_OPT_BIAS_26
DL28,TVS_TBD,,,,2,1,L_OPT_BIAS_27
DL29,TVS_TBD,,,,2,1,L_OPT_BIAS_28
DL30,TVS_TBD,,,,2,1,L_OPT_BIAS_29
DL31,TVS_TBD,,,,2,1,L_OPT_BIAS_30
DL32,TVS_TBD,,,,2,1,L_OPT_BIAS_31
DLB01,CLAMP_TBD,,,,2,1,L_AUX_EXT_00
DLB02,CLAMP_TBD,,,,2,1,L_AUX_EXT_01
DLB03,CLAMP_TBD,,,,2,1,L_AUX_EXT_02
DLB04,CLAMP_TBD,,,,2,1,L_AUX_EXT_03
DLB05,CLAMP_TBD,,,,2,1,L_AUX_EXT_04
DLB06,CLAMP_TBD,,,,2,1,L_AUX_EXT_05
DLB07,CLAMP_TBD,,,,2,1,L_AUX_EXT_06
DLB08,CLAMP_TBD,,,,2,1,L_AUX_EXT_07
DLB09,CLAMP_TBD,,,,2,1,L_AUX_EXT_08
DLB10,CLAMP_TBD,,,,2,1,L_AUX_EXT_09
DR01,TVS_TBD,,,,2,1,R_OPT_BIAS_00
DR02,TVS_TBD,,,,2,1,R_OPT_BIAS_01
DR03,TVS_TBD,,,,2,1,R_OPT_BIAS_02
DR04,TVS_TBD,,,,2,1,R_OPT_BIAS_03
DR05,TVS_TBD,,,,2,1,R_OPT_BIAS_04
DR06,TVS_TBD,,,,2,1,R_OPT_BIAS_05
DR07,TVS_TBD,,,,2,1,R_OPT_BIAS_06
DR08,TVS_TBD,,,,2,1,R_OPT_BIAS_07
DR09,TVS_TBD,,,,2,1,R_OPT_BIAS_08
DR10,TVS_TBD,,,,2,1,R_OPT_BIAS_09
DR11,TVS_TBD,,,,2,1,R_OPT_BIAS_10
DR12,TVS_TBD,,,,2,1,R_OPT_BIAS_11
DR13,TVS_TBD,,,,2,1,R_OPT_BIAS_12
DR14,TVS_TBD,,,,2,1,R_OPT_BIAS_13
DR15,TVS_TBD,,,,2,1,R_OPT_BIAS_14
DR16,TVS_TBD,,,,2,1,R_OPT_BIAS_15
DR17,TVS_TBD,,,,2,1,R_OPT_BIAS_16
DR18,TVS_TBD,,,,2,1,R_OPT_BIAS_17
DR19,TVS_TBD,,,,2,1,R_OPT_BIAS_18
DR20,TVS_TBD,,,,2,1,R_OPT_BIAS_19
DR21,TVS_TBD,,,,2,1,R_OPT_BIAS_20
DR22,TVS_TBD,,,,2,1,R_OPT_BIAS_21
DR23,TVS_TBD,,,,2,1,R_OPT_BIAS_22
DR24,TVS_TBD,,,,2,1,R_OPT_BIAS_23
DR25,TVS_TBD,,,,2,1,R_OPT_BIAS_24
DR26,TVS_TBD,,,,2,1,R_OPT_BIAS_25
DR27,TVS_TBD,,,,2,1,R_OPT_BIAS_26
DR28,TVS_TBD,,,,2,1,R_OPT_BIAS_27
DR29,TVS_TBD,,,,2,1,R_OPT_BIAS_28
DR30,TVS_TBD,,,,2,1,R_OPT_BIAS_29
DR31,TVS_TBD,,,,2,1,R_OPT_BIAS_30
DR32,TVS_TBD,,,,2,1,R_OPT_BIAS_31
DRB01,CLAMP_TBD,,,,2,1,R_AUX_EXT_00
DRB02,CLAMP_TBD,,,,2,1,R_AUX_EXT_01
DRB03,CLAMP_TBD,,,,2,1,R_AUX_EXT_02
DRB04,CLAMP_TBD,,,,2,1,R_AUX_EXT_03
DRB05,CLAMP_TBD,,,,2,1,R_AUX_EXT_04
DRB06,CLAMP_TBD,,,,2,1,R_AUX_EXT_05
DRB07,CLAMP_TBD,,,,2,1,R_AUX_EXT_06
DRB08,CLAMP_TBD,,,,2,1,R_AUX_EXT_07
DRB09,CLAMP_TBD,,,,2,1,R_AUX_EXT_08
DRB10,CLAMP_TBD,,,,2,1,R_AUX_EXT_09
FIDB1,FIDUCIAL_1MM,,,,1,0,
FIDB2,FIDUCIAL_1MM,,,,1,0,
FIDB3,FIDUCIAL_1MM,,,,1,0,
FIDT1,FIDUCIAL_1MM,,,,1,0,
FIDT2,FIDUCIAL_1MM,,,,1,0,
FIDT3,FIDUCIAL_1MM,,,,1,0,
J20,PCIe_x16_SLOT,2-2337939-3,"TE Connectivity PCIe Gen5/6 x16 Slot, 164-pin",LightRail:PCIE_x16_SLOT,0,0,
J21,PCIe_x16_SLOT,2-2337939-3,"TE Connectivity PCIe Gen5/6 x16 Slot, 164-pin",LightRail:PCIE_x16_SLOT,0,0,
J22,PCIe_x16_SLOT,2-2337939-3,"TE Connectivity PCIe Gen5/6 x16 Slot, 164-pin",LightRail:PCIE_x16_SLOT,0,0,
J23,PCIe_x16_SLOT,2-2337939-3,"TE Connectivity PCIe Gen5/6 x16 Slot, 164-pin",LightRail:PCIE_x16_SLOT,0,0,
JL01,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_00
JL02,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_01
JL03,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_02
JL04,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_03
JL05,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_04
JL06,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_05
JL07,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_06
JL08,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_07
JL09,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_08
JL10,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_09
JL11,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_10
JL12,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_11
JL13,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_12
JL14,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_13
JL15,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_14
JL16,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_15
JL17,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_16
JL18,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_17
JL19,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_18
JL20,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_19
JL21,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_20
JL22,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_21
JL23,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_22
JL24,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_23
JL25,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_24
JL26,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_25
JL27,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_26
JL28,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_27
JL29,FIELD_PAD_TBD,,,,1,1,L_OPT_BIAS_28
