reference,value,mpn,description,footprint,pad_count,connected_net_count,connected_nets_sample
U43,HBM4-16GB,SK_HBM4_16GB_12H,,LightRail:BGA-1024_12x9mm,17,0,
U44,HBM4-16GB,SK_HBM4_16GB_12H,,LightRail:BGA-1024_12x9mm,17,0,
U45,HBM4-16GB,SK_HBM4_16GB_12H,,LightRail:BGA-1024_12x9mm,17,0,
U50,HMC8410,HMC8410LP2FE,ADI 100GHz Differential RF Driver IC,Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm,13,0,
U51,HMC8410,HMC8410LP2FE,ADI 100GHz Differential RF Driver IC,Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm,13,0,
U52,HMC8410,HMC8410LP2FE,ADI 100GHz Differential RF Driver IC,Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm,13,0,
U53,HMC8410,HMC8410LP2FE,ADI 100GHz Differential RF Driver IC,Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm,13,0,
U200,ISL69260,ISL69260IRAZ,"Renesas 24-Phase Digital VRM Controller, 0.8V output",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U201,ISL69260,ISL69260IRAZ,"Renesas 24-Phase Digital VRM Controller, 0.8V output",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U202,ISL69260,ISL69260IRAZ,"Renesas 24-Phase Digital VRM Controller, 0.8V output",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U203,ISL69260,ISL69260IRAZ,"Renesas 24-Phase Digital VRM Controller, 0.8V output",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U210,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U211,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U212,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U213,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U214,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U215,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U216,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U217,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U218,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U219,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U220,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U221,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U222,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U223,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U224,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U225,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U226,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U227,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U228,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U229,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U230,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U231,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U232,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U233,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,0,0,
U240,ADP7118-0.9V,ADP7118AUJZ-0.9-R7,"ADI Ultra-Low-Noise LDO, 0.9V output for TFLN RF",Package_TO_SOT_SMD:SOT-23-5,0,0,
U241,ADP7118-0.9V,ADP7118AUJZ-0.9-R7,"ADI Ultra-Low-Noise LDO, 0.9V output for TFLN RF",Package_TO_SOT_SMD:SOT-23-5,0,0,
U242,ADP7118-0.9V,ADP7118AUJZ-0.9-R7,"ADI Ultra-Low-Noise LDO, 0.9V output for TFLN RF",Package_TO_SOT_SMD:SOT-23-5,0,0,
U243,ADP7118-0.9V,ADP7118AUJZ-0.9-R7,"ADI Ultra-Low-Noise LDO, 0.9V output for TFLN RF",Package_TO_SOT_SMD:SOT-23-5,0,0,
U250,Si5395A,Si5395A-A-GM,"SiLabs Jitter Cleaner, <50fs RMS, 100MHz ref, 12 outputs",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U251,Si5395A,Si5395A-A-GM,,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U260,BCM84881,BCM84881B0KFSBG,Broadcom 400G PAM4 SerDes Retimer/FEC,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U261,BCM84881,BCM84881B0KFSBG,Broadcom 400G PAM4 SerDes Retimer/FEC,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U262,BCM84881,BCM84881B0KFSBG,Broadcom 400G PAM4 SerDes Retimer/FEC,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U263,BCM84881,BCM84881B0KFSBG,Broadcom 400G PAM4 SerDes Retimer/FEC,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U270,PEX88096,PEX88096-CA80BI,Broadcom PCIe 5.0 96-Lane Switch,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U271,PEX88096,PEX88096-CA80BI,Broadcom PCIe 5.0 96-Lane Switch,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U272,PEX88096,PEX88096-CA80BI,Broadcom PCIe 5.0 96-Lane Switch,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U273,PEX88096,PEX88096-CA80BI,Broadcom PCIe 5.0 96-Lane Switch,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
U380,AST2600,AST2600A3-T,ASPEED BMC System Management Controller,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,0,0,
UCOND_L,64CH_CONDITIONER_TBD,,,,64,64,L_LOCAL_CTRL_00 L_LOCAL_CTRL_01 L_LOCAL_CTRL_02 L_LOCAL_CTRL_03 L_LOCAL_CTRL_04 L_LOCAL_CTRL_05 L_LOCAL_CTRL_06 L_LOCAL_CTRL_07
UCOND_R,64CH_CONDITIONER_TBD,,,,64,64,R_LOCAL_CTRL_00 R_LOCAL_CTRL_01 R_LOCAL_CTRL_02 R_LOCAL_CTRL_03 R_LOCAL_CTRL_04 R_LOCAL_CTRL_05 R_LOCAL_CTRL_06 R_LOCAL_CTRL_07
UL01,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_00 L_OPT_MONITOR_00
UL02,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_01 L_OPT_MONITOR_01
UL03,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_02 L_OPT_MONITOR_02
UL04,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_03 L_OPT_MONITOR_03
UL05,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_04 L_OPT_MONITOR_04
UL06,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_05 L_OPT_MONITOR_05
UL07,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_06 L_OPT_MONITOR_06
UL08,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_07 L_OPT_MONITOR_07
UL09,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_08 L_OPT_MONITOR_08
UL10,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_09 L_OPT_MONITOR_09
UL11,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_10 L_OPT_MONITOR_10
UL12,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_11 L_OPT_MONITOR_11
UL13,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_12 L_OPT_MONITOR_12
UL14,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_13 L_OPT_MONITOR_13
UL15,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_14 L_OPT_MONITOR_14
UL16,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_15 L_OPT_MONITOR_15
UL17,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_16 L_OPT_MONITOR_16
UL18,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_17 L_OPT_MONITOR_17
UL19,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_18 L_OPT_MONITOR_18
UL20,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_19 L_OPT_MONITOR_19
UL21,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_20 L_OPT_MONITOR_20
UL22,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_21 L_OPT_MONITOR_21
UL23,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_22 L_OPT_MONITOR_22
UL24,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_23 L_OPT_MONITOR_23
UL25,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_24 L_OPT_MONITOR_24
UL26,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_25 L_OPT_MONITOR_25
UL27,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_26 L_OPT_MONITOR_26
UL28,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_27 L_OPT_MONITOR_27
UL29,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_28 L_OPT_MONITOR_28
UL30,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_29 L_OPT_MONITOR_29
UL31,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_30 L_OPT_MONITOR_30
UL32,BUFFER_DRIVER_TBD,,,,2,2,L_EO_DRIVE_31 L_OPT_MONITOR_31
ULB01,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_00 L_AUX_PROTECTED_00
ULB02,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_01 L_AUX_PROTECTED_01
ULB03,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_02 L_AUX_PROTECTED_02
ULB04,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_03 L_AUX_PROTECTED_03
ULB05,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_04 L_AUX_PROTECTED_04
ULB06,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_05 L_AUX_PROTECTED_05
ULB07,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_06 L_AUX_PROTECTED_06
ULB08,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_07 L_AUX_PROTECTED_07
ULB09,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_08 L_AUX_PROTECTED_08
ULB10,AUX_DRIVER_TBD,,,,2,2,L_AUX_EXT_09 L_AUX_PROTECTED_09
ULREG,MULTIRAIL_REGULATOR_TBD,,,,21,0,
UPWR_L,POWER_ISLAND_TBD,,,,0,0,
UPWR_R,POWER_ISLAND_TBD,,,,0,0,
UR01,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_00 R_OPT_MONITOR_00
UR02,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_01 R_OPT_MONITOR_01
UR03,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_02 R_OPT_MONITOR_02
UR04,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_03 R_OPT_MONITOR_03
UR05,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_04 R_OPT_MONITOR_04
UR06,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_05 R_OPT_MONITOR_05
UR07,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_06 R_OPT_MONITOR_06
UR08,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_07 R_OPT_MONITOR_07
UR09,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_08 R_OPT_MONITOR_08
UR10,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_09 R_OPT_MONITOR_09
UR11,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_10 R_OPT_MONITOR_10
UR12,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_11 R_OPT_MONITOR_11
UR13,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_12 R_OPT_MONITOR_12
UR14,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_13 R_OPT_MONITOR_13
UR15,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_14 R_OPT_MONITOR_14
UR16,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_15 R_OPT_MONITOR_15
UR17,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_16 R_OPT_MONITOR_16
UR18,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_17 R_OPT_MONITOR_17
UR19,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_18 R_OPT_MONITOR_18
UR20,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_19 R_OPT_MONITOR_19
UR21,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_20 R_OPT_MONITOR_20
UR22,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_21 R_OPT_MONITOR_21
UR23,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_22 R_OPT_MONITOR_22
UR24,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_23 R_OPT_MONITOR_23
UR25,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_24 R_OPT_MONITOR_24
UR26,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_25 R_OPT_MONITOR_25
UR27,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_26 R_OPT_MONITOR_26
UR28,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_27 R_OPT_MONITOR_27
UR29,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_28 R_OPT_MONITOR_28
UR30,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_29 R_OPT_MONITOR_29
UR31,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_30 R_OPT_MONITOR_30
UR32,BUFFER_DRIVER_TBD,,,,2,2,R_EO_DRIVE_31 R_OPT_MONITOR_31
URB01,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_00 R_AUX_PROTECTED_00
URB02,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_01 R_AUX_PROTECTED_01
URB03,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_02 R_AUX_PROTECTED_02
URB04,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_03 R_AUX_PROTECTED_03
URB05,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_04 R_AUX_PROTECTED_04
URB06,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_05 R_AUX_PROTECTED_05
URB07,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_06 R_AUX_PROTECTED_06
URB08,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_07 R_AUX_PROTECTED_07
URB09,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_08 R_AUX_PROTECTED_08
URB10,AUX_DRIVER_TBD,,,,2,2,R_AUX_EXT_09 R_AUX_PROTECTED_09
URREG,MULTIRAIL_REGULATOR_TBD,,,,21,0,
UTBIAS,TFLN_BIAS_DAC_TBD,,,,17,0,
UTMON,TFLN_MONITOR_ADC_TBD,,,,17,0,
U_ASIC_SOCKET_1,PLACEHOLDER_ASIC_NCE_SOCKET_BGA_LGA,,,,49,0,
