Ball,Row,Col,Net,Zone
A1,A,1,MGMT,
A2,A,2,MGMT,
A3,A,3,MGMT,
A4,A,4,MGMT,
A5,A,5,MGMT,
A6,A,6,MGMT,
A7,A,7,SERDES_200G,
A8,A,8,SERDES_200G,
A9,A,9,SERDES_200G,
A10,A,10,SERDES_200G,
A11,A,11,SERDES_200G,
A12,A,12,SERDES_200G,
A13,A,13,SERDES_200G,
A14,A,14,SERDES_200G,
A15,A,15,SERDES_200G,
A16,A,16,SERDES_200G,
A17,A,17,SERDES_200G,
A18,A,18,SERDES_200G,
A19,A,19,SERDES_200G,
A20,A,20,SERDES_200G,
A21,A,21,SERDES_200G,
A22,A,22,SERDES_200G,
A23,A,23,SERDES_200G,
A24,A,24,SERDES_200G,
A25,A,25,SERDES_200G,
A26,A,26,SERDES_200G,
A27,A,27,SERDES_200G,
A28,A,28,SERDES_200G,
A29,A,29,SERDES_200G,
A30,A,30,SERDES_200G,
A31,A,31,SERDES_200G,
A32,A,32,SERDES_200G,
A33,A,33,SERDES_200G,
A34,A,34,SERDES_200G,
A35,A,35,SERDES_200G,
A36,A,36,SERDES_200G,
A37,A,37,SERDES_200G,
A38,A,38,SERDES_200G,
A39,A,39,SERDES_200G,
A40,A,40,SERDES_200G,
A41,A,41,SERDES_200G,
A42,A,42,SERDES_200G,
A43,A,43,SERDES_200G,
A44,A,44,SERDES_200G,
A45,A,45,SERDES_200G,
A46,A,46,SERDES_200G,
A47,A,47,SERDES_200G,
A48,A,48,SERDES_200G,
A49,A,49,SERDES_200G,
A50,A,50,SERDES_200G,
B1,B,1,MGMT,
B2,B,2,MGMT,
B3,B,3,MGMT,
B4,B,4,MGMT,
B5,B,5,MGMT,
B6,B,6,MGMT,
B7,B,7,SERDES_200G,
B8,B,8,SERDES_200G,
B9,B,9,SERDES_200G,
B10,B,10,SERDES_200G,
B11,B,11,SERDES_200G,
B12,B,12,SERDES_200G,
B13,B,13,SERDES_200G,
B14,B,14,SERDES_200G,
B15,B,15,SERDES_200G,
B16,B,16,SERDES_200G,
B17,B,17,SERDES_200G,
B18,B,18,SERDES_200G,
B19,B,19,SERDES_200G,
B20,B,20,SERDES_200G,
B21,B,21,SERDES_200G,
B22,B,22,SERDES_200G,
B23,B,23,SERDES_200G,
B24,B,24,SERDES_200G,
B25,B,25,SERDES_200G,
B26,B,26,SERDES_200G,
B27,B,27,SERDES_200G,
B28,B,28,SERDES_200G,
B29,B,29,SERDES_200G,
B30,B,30,SERDES_200G,
B31,B,31,SERDES_200G,
B32,B,32,SERDES_200G,
B33,B,33,SERDES_200G,
B34,B,34,SERDES_200G,
B35,B,35,SERDES_200G,
B36,B,36,SERDES_200G,
B37,B,37,SERDES_200G,
B38,B,38,SERDES_200G,
B39,B,39,SERDES_200G,
B40,B,40,SERDES_200G,
B41,B,41,SERDES_200G,
B42,B,42,SERDES_200G,
B43,B,43,SERDES_200G,
B44,B,44,SERDES_200G,
B45,B,45,SERDES_200G,
B46,B,46,SERDES_200G,
B47,B,47,SERDES_200G,
B48,B,48,SERDES_200G,
B49,B,49,SERDES_200G,
B50,B,50,SERDES_200G,
C1,C,1,MGMT,
C2,C,2,MGMT,
C3,C,3,MGMT,
C4,C,4,MGMT,
C5,C,5,MGMT,
C6,C,6,MGMT,
C7,C,7,SERDES_200G,
C8,C,8,SERDES_200G,
C9,C,9,SERDES_200G,
C10,C,10,SERDES_200G,
C11,C,11,SERDES_200G,
C12,C,12,SERDES_200G,
C13,C,13,SERDES_200G,
C14,C,14,SERDES_200G,
C15,C,15,VDD_IO,
C16,C,16,VDD_IO,
C17,C,17,VDD_IO,
C18,C,18,VDD_IO,
C19,C,19,VDD_IO,
C20,C,20,VDD_IO,
C21,C,21,VDD_IO,
C22,C,22,VDD_IO,
C23,C,23,VDD_IO,
C24,C,24,VDD_IO,
C25,C,25,VDD_IO,
C26,C,26,VDD_IO,
C27,C,27,VDD_IO,
C28,C,28,VDD_IO,
C29,C,29,VDD_IO,
C30,C,30,VDD_IO,
C31,C,31,VDD_IO,
C32,C,32,VDD_IO,
C33,C,33,VDD_IO,
C34,C,34,VDD_IO,
C35,C,35,VDD_IO,
C36,C,36,VDD_IO,
C37,C,37,VDD_IO,
C38,C,38,VDD_IO,
C39,C,39,VDD_IO,
C40,C,40,VDD_IO,
C41,C,41,VDD_IO,
C42,C,42,VDD_IO,
C43,C,43,VDD_IO,
C44,C,44,VDD_IO,
C45,C,45,HBM4_SIDECH,
C46,C,46,HBM4_VPP,
C47,C,47,HBM4_VDDQL,
C48,C,48,HBM4_VDDC,
C49,C,49,HBM4_VDDC,
C50,C,50,HBM4_VDDC,
D1,D,1,MGMT,
D2,D,2,MGMT,
D3,D,3,MGMT,
D4,D,4,MGMT,
D5,D,5,MGMT,
D6,D,6,MGMT,
D7,D,7,VDD_IO,
D8,D,8,VDD_IO,
D9,D,9,VDD_IO,
D10,D,10,VDD_IO,
D11,D,11,VDD_IO,
D12,D,12,VDD_IO,
D13,D,13,VDD_IO,
D14,D,14,VDD_IO,
D15,D,15,VDD_IO,
D16,D,16,VDD_IO,
D17,D,17,VDD_IO,
D18,D,18,VDD_IO,
D19,D,19,VDD_IO,
D20,D,20,VDD_IO,
D21,D,21,VDD_IO,
D22,D,22,VDD_IO,
D23,D,23,VDD_IO,
D24,D,24,VDD_IO,
D25,D,25,VDD_IO,
D26,D,26,VDD_IO,
D27,D,27,VDD_IO,
D28,D,28,VDD_IO,
D29,D,29,VDD_IO,
D30,D,30,VDD_IO,
D31,D,31,VDD_IO,
D32,D,32,VDD_IO,
D33,D,33,VDD_IO,
D34,D,34,VDD_IO,
D35,D,35,VDD_IO,
D36,D,36,VDD_IO,
D37,D,37,VDD_IO,
D38,D,38,VDD_IO,
D39,D,39,VDD_IO,
D40,D,40,VDD_IO,
D41,D,41,VDD_IO,
D42,D,42,VDD_IO,
D43,D,43,VDD_IO,
D44,D,44,VDD_IO,
D45,D,45,HBM4_SIDECH,
D46,D,46,HBM4_VPP,
D47,D,47,HBM4_VDDQL,
D48,D,48,HBM4_VDDC,
D49,D,49,HBM4_VDDC,
D50,D,50,HBM4_VDDC,
E1,E,1,MGMT,
E2,E,2,MGMT,
E3,E,3,MGMT,
E4,E,4,MGMT,
E5,E,5,MGMT,
E6,E,6,MGMT,
E7,E,7,VDD_IO,
E8,E,8,VDD_IO,
E9,E,9,VDD_IO,
E10,E,10,VDD_IO,
E11,E,11,VDD_IO,
E12,E,12,VDD_IO,
E13,E,13,VDD_IO,
E14,E,14,VDD_IO,
E15,E,15,VDD_IO,
E16,E,16,VDD_IO,
E17,E,17,VDD_IO,
E18,E,18,VDD_IO,
E19,E,19,VDD_IO,
E20,E,20,VDD_IO,
E21,E,21,VDD_IO,
E22,E,22,VDD_IO,
E23,E,23,VDD_IO,
E24,E,24,VDD_IO,
E25,E,25,VDD_IO,
E26,E,26,VDD_IO,
E27,E,27,VDD_IO,
E28,E,28,VDD_IO,
E29,E,29,VDD_IO,
E30,E,30,VDD_IO,
E31,E,31,VDD_IO,
E32,E,32,VDD_IO,
E33,E,33,VDD_IO,
E34,E,34,VDD_IO,
E35,E,35,GND,
E36,E,36,NC,
E37,E,37,GND,
E38,E,38,NC,
E39,E,39,GND,
E40,E,40,NC,
E41,E,41,GND,
E42,E,42,NC,
E43,E,43,GND,
E44,E,44,NC,
E45,E,45,HBM4_SIDECH,
E46,E,46,HBM4_VPP,
E47,E,47,HBM4_VDDQL,
E48,E,48,HBM4_VDDC,
E49,E,49,HBM4_VDDC,
E50,E,50,HBM4_VDDC,
F1,F,1,MGMT,
F2,F,2,MGMT,
F3,F,3,NC,
F4,F,4,GND,
F5,F,5,NC,
F6,F,6,GND,
F7,F,7,NC,
F8,F,8,GND,
F9,F,9,NC,
F10,F,10,GND,
F11,F,11,NC,
F12,F,12,GND,
F13,F,13,NC,
F14,F,14,GND,
F15,F,15,NC,
F16,F,16,GND,
F17,F,17,NC,
F18,F,18,GND,
F19,F,19,NC,
F20,F,20,GND,
F21,F,21,NC,
F22,F,22,GND,
F23,F,23,NC,
F24,F,24,GND,
F25,F,25,NC,
F26,F,26,GND,
F27,F,27,NC,
F28,F,28,GND,
F29,F,29,NC,
F30,F,30,GND,
F31,F,31,NC,
F32,F,32,GND,
F33,F,33,NC,
F34,F,34,GND,
F35,F,35,NC,
F36,F,36,GND,
F37,F,37,NC,
F38,F,38,GND,
F39,F,39,NC,
F40,F,40,GND,
F41,F,41,NC,
F42,F,42,GND,
F43,F,43,NC,
F44,F,44,GND,
F45,F,45,HBM4_SIDECH,
F46,F,46,HBM4_VPP,
F47,F,47,HBM4_VDDQL,
F48,F,48,HBM4_VDDC,
F49,F,49,HBM4_VDDC,
F50,F,50,HBM4_VDDC,
G1,G,1,GND,
G2,G,2,NC,
G3,G,3,GND,
G4,G,4,NC,
G5,G,5,GND,
G6,G,6,NC,
G7,G,7,GND,
G8,G,8,NC,
G9,G,9,GND,
G10,G,10,NC,
G11,G,11,GND,
G12,G,12,NC,
G13,G,13,GND,
G14,G,14,NC,
G15,G,15,GND,
G16,G,16,NC,
G17,G,17,GND,
G18,G,18,NC,
G19,G,19,GND,
G20,G,20,NC,
G21,G,21,GND,
G22,G,22,NC,
G23,G,23,GND,
G24,G,24,NC,
G25,G,25,GND,
G26,G,26,NC,
G27,G,27,GND,
G28,G,28,NC,
G29,G,29,GND,
G30,G,30,NC,
G31,G,31,GND,
G32,G,32,NC,
G33,G,33,GND,
G34,G,34,NC,
G35,G,35,GND,
G36,G,36,NC,
G37,G,37,GND,
G38,G,38,NC,
G39,G,39,GND,
G40,G,40,NC,
G41,G,41,GND,
G42,G,42,NC,
G43,G,43,GND,
G44,G,44,NC,
G45,G,45,HBM4_SIDECH,
G46,G,46,HBM4_VPP,
G47,G,47,HBM4_VDDQL,
G48,G,48,HBM4_VDDC,
G49,G,49,HBM4_VDDC,
G50,G,50,HBM4_VDDC,
H1,H,1,NC,
H2,H,2,GND,
H3,H,3,NC,
H4,H,4,GND,
H5,H,5,NC,
H6,H,6,GND,
H7,H,7,NC,
H8,H,8,GND,
H9,H,9,NC,
H10,H,10,GND,
H11,H,11,NC,
H12,H,12,GND,
H13,H,13,NC,
H14,H,14,GND,
H15,H,15,NC,
H16,H,16,GND,
H17,H,17,NC,
H18,H,18,GND,
H19,H,19,NC,
H20,H,20,GND,
H21,H,21,NC,
H22,H,22,GND,
H23,H,23,NC,
H24,H,24,GND,
H25,H,25,NC,
H26,H,26,GND,
H27,H,27,NC,
H28,H,28,GND,
H29,H,29,NC,
H30,H,30,GND,
H31,H,31,NC,
H32,H,32,GND,
H33,H,33,NC,
H34,H,34,GND,
H35,H,35,NC,
H36,H,36,GND,
H37,H,37,NC,
H38,H,38,GND,
H39,H,39,NC,
H40,H,40,GND,
H41,H,41,NC,
H42,H,42,GND,
H43,H,43,NC,
H44,H,44,GND,
H45,H,45,HBM4_SIDECH,
H46,H,46,HBM4_VPP,
H47,H,47,HBM4_VDDQL,
H48,H,48,HBM4_VDDC,
H49,H,49,HBM4_VDDC,
H50,H,50,HBM4_VDDC,
J1,J,1,GND,
J2,J,2,NC,
J3,J,3,GND,
J4,J,4,NC,
J5,J,5,GND,
J6,J,6,NC,
J7,J,7,GND,
J8,J,8,NC,
J9,J,9,GND,
J10,J,10,NC,
J11,J,11,GND,
J12,J,12,NC,
J13,J,13,GND,
J14,J,14,NC,
J15,J,15,GND,
J16,J,16,NC,
J17,J,17,GND,
J18,J,18,NC,
J19,J,19,GND,
J20,J,20,NC,
J21,J,21,GND,
J22,J,22,NC,
J23,J,23,GND,
J24,J,24,NC,
J25,J,25,GND,
J26,J,26,NC,
J27,J,27,GND,
J28,J,28,NC,
J29,J,29,GND,
J30,J,30,NC,
J31,J,31,GND,
J32,J,32,NC,
J33,J,33,GND,
J34,J,34,NC,
J35,J,35,GND,
J36,J,36,NC,
J37,J,37,GND,
J38,J,38,NC,
J39,J,39,GND,
J40,J,40,NC,
J41,J,41,GND,
J42,J,42,NC,
J43,J,43,GND,
J44,J,44,NC,
J45,J,45,HBM4_SIDECH,
J46,J,46,HBM4_VPP,
J47,J,47,HBM4_VDDQL,
J48,J,48,HBM4_VDDC,
J49,J,49,HBM4_VDDC,
J50,J,50,HBM4_VDDC,
K1,K,1,NC,
K2,K,2,GND,
K3,K,3,NC,
K4,K,4,GND,
K5,K,5,NC,
K6,K,6,GND,
K7,K,7,NC,
K8,K,8,GND,
K9,K,9,NC,
K10,K,10,GND,
K11,K,11,PWR_CORE,
K12,K,12,PWR_CORE,
K13,K,13,PWR_CORE,
K14,K,14,PWR_CORE,
K15,K,15,PWR_CORE,
K16,K,16,PWR_CORE,
K17,K,17,PWR_CORE,
K18,K,18,PWR_CORE,
K19,K,19,PWR_CORE,
K20,K,20,PWR_CORE,
K21,K,21,PWR_CORE,
K22,K,22,PWR_CORE,
K23,K,23,PWR_CORE,
K24,K,24,PWR_CORE,
K25,K,25,PWR_CORE,
K26,K,26,PWR_CORE,
K27,K,27,PWR_CORE,
K28,K,28,PWR_CORE,
K29,K,29,PWR_CORE,
K30,K,30,PWR_CORE,
K31,K,31,PWR_CORE,
K32,K,32,PWR_CORE,
K33,K,33,PWR_CORE,
K34,K,34,PWR_CORE,
K35,K,35,PWR_CORE,
K36,K,36,PWR_CORE,
K37,K,37,PWR_CORE,
K38,K,38,PWR_CORE,
K39,K,39,PWR_CORE,
K40,K,40,PWR_CORE,
K41,K,41,PWR_CORE,
K42,K,42,GND,
K43,K,43,NC,
K44,K,44,GND,
K45,K,45,HBM4_SIDECH,
K46,K,46,HBM4_VPP,
K47,K,47,HBM4_VDDQL,
K48,K,48,HBM4_VDDC,
K49,K,49,HBM4_VDDC,
K50,K,50,HBM4_VDDC,
L1,L,1,GND,
L2,L,2,NC,
L3,L,3,GND,
L4,L,4,NC,
L5,L,5,GND,
L6,L,6,NC,
L7,L,7,GND,
L8,L,8,NC,
L9,L,9,GND,
L10,L,10,NC,
L11,L,11,PWR_CORE,
L12,L,12,PWR_CORE,
L13,L,13,PWR_CORE,
L14,L,14,PWR_CORE,
L15,L,15,PWR_CORE,
L16,L,16,PWR_CORE,
L17,L,17,PWR_CORE,
L18,L,18,PWR_CORE,
L19,L,19,PWR_CORE,
L20,L,20,PWR_CORE,
L21,L,21,PWR_CORE,
L22,L,22,PWR_CORE,
L23,L,23,PWR_CORE,
L24,L,24,PWR_CORE,
L25,L,25,PWR_CORE,
L26,L,26,PWR_CORE,
L27,L,27,PWR_CORE,
L28,L,28,PWR_CORE,
L29,L,29,PWR_CORE,
L30,L,30,PWR_CORE,
L31,L,31,PWR_CORE,
L32,L,32,PWR_CORE,
L33,L,33,PWR_CORE,
L34,L,34,PWR_CORE,
L35,L,35,PWR_CORE,
L36,L,36,PWR_CORE,
L37,L,37,PWR_CORE,
L38,L,38,PWR_CORE,
L39,L,39,PWR_CORE,
L40,L,40,PWR_CORE,
L41,L,41,PWR_CORE,
L42,L,42,NC,
L43,L,43,GND,
L44,L,44,NC,
L45,L,45,HBM4_SIDECH,
L46,L,46,HBM4_VPP,
L47,L,47,HBM4_VDDQL,
L48,L,48,HBM4_VDDC,
L49,L,49,HBM4_VDDC,
L50,L,50,HBM4_VDDC,
M1,M,1,NC,
M2,M,2,GND,
M3,M,3,NC,
M4,M,4,GND,
M5,M,5,NC,
M6,M,6,GND,
M7,M,7,NC,
M8,M,8,GND,
M9,M,9,NC,
M10,M,10,GND,
M11,M,11,PWR_CORE,
M12,M,12,PWR_CORE,
M13,M,13,PWR_CORE,
M14,M,14,PWR_CORE,
M15,M,15,PWR_CORE,
M16,M,16,PWR_CORE,
M17,M,17,PWR_CORE,
M18,M,18,PWR_CORE,
M19,M,19,PWR_CORE,
M20,M,20,PWR_CORE,
M21,M,21,PWR_CORE,
M22,M,22,PWR_CORE,
M23,M,23,PWR_CORE,
M24,M,24,PWR_CORE,
M25,M,25,PWR_CORE,
M26,M,26,PWR_CORE,
M27,M,27,PWR_CORE,
M28,M,28,PWR_CORE,
M29,M,29,PWR_CORE,
M30,M,30,PWR_CORE,
M31,M,31,PWR_CORE,
M32,M,32,PWR_CORE,
M33,M,33,PWR_CORE,
M34,M,34,PWR_CORE,
M35,M,35,PWR_CORE,
M36,M,36,PWR_CORE,
M37,M,37,PWR_CORE,
M38,M,38,PWR_CORE,
M39,M,39,PWR_CORE,
M40,M,40,PWR_CORE,
M41,M,41,PWR_CORE,
M42,M,42,GND,
M43,M,43,NC,
M44,M,44,GND,
M45,M,45,HBM4_SIDECH,
M46,M,46,HBM4_VPP,
M47,M,47,HBM4_VDDQL,
M48,M,48,HBM4_VDDC,
M49,M,49,HBM4_VDDC,
M50,M,50,HBM4_VDDC,
N1,N,1,GND,
N2,N,2,NC,
N3,N,3,GND,
N4,N,4,NC,
N5,N,5,GND,
N6,N,6,NC,
N7,N,7,GND,
N8,N,8,NC,
N9,N,9,GND,
N10,N,10,NC,
N11,N,11,PWR_CORE,
N12,N,12,PWR_CORE,
N13,N,13,PWR_CORE,
N14,N,14,PWR_CORE,
N15,N,15,PWR_CORE,
N16,N,16,PWR_CORE,
N17,N,17,PWR_CORE,
N18,N,18,PWR_CORE,
N19,N,19,PWR_CORE,
N20,N,20,PWR_CORE,
N21,N,21,PWR_CORE,
N22,N,22,PWR_CORE,
N23,N,23,PWR_CORE,
N24,N,24,PWR_CORE,
N25,N,25,PWR_CORE,
N26,N,26,PWR_CORE,
N27,N,27,PWR_CORE,
N28,N,28,PWR_CORE,
N29,N,29,PWR_CORE,
N30,N,30,PWR_CORE,
N31,N,31,PWR_CORE,
N32,N,32,PWR_CORE,
N33,N,33,PWR_CORE,
N34,N,34,PWR_CORE,
N35,N,35,PWR_CORE,
N36,N,36,PWR_CORE,
N37,N,37,PWR_CORE,
N38,N,38,PWR_CORE,
N39,N,39,PWR_CORE,
N40,N,40,PWR_CORE,
N41,N,41,PWR_CORE,
N42,N,42,NC,
N43,N,43,GND,
N44,N,44,NC,
N45,N,45,HBM4_SIDECH,
N46,N,46,HBM4_VPP,
N47,N,47,HBM4_VDDQL,
N48,N,48,HBM4_VDDC,
N49,N,49,HBM4_VDDC,
N50,N,50,HBM4_VDDC,
P1,P,1,NC,
P2,P,2,GND,
P3,P,3,NC,
P4,P,4,GND,
P5,P,5,NC,
P6,P,6,GND,
P7,P,7,NC,
P8,P,8,GND,
P9,P,9,NC,
P10,P,10,GND,
P11,P,11,PWR_CORE,
P12,P,12,PWR_CORE,
P13,P,13,PWR_CORE,
P14,P,14,PWR_CORE,
P15,P,15,PWR_CORE,
P16,P,16,PWR_CORE,
P17,P,17,PWR_CORE,
P18,P,18,PWR_CORE,
P19,P,19,PWR_CORE,
P20,P,20,PWR_CORE,
P21,P,21,PWR_CORE,
P22,P,22,PWR_CORE,
P23,P,23,PWR_CORE,
P24,P,24,PWR_CORE,
P25,P,25,PWR_CORE,
P26,P,26,PWR_CORE,
P27,P,27,PWR_CORE,
P28,P,28,PWR_CORE,
P29,P,29,PWR_CORE,
P30,P,30,PWR_CORE,
P31,P,31,PWR_CORE,
P32,P,32,PWR_CORE,
P33,P,33,PWR_CORE,
P34,P,34,PWR_CORE,
P35,P,35,PWR_CORE,
P36,P,36,PWR_CORE,
P37,P,37,PWR_CORE,
P38,P,38,PWR_CORE,
P39,P,39,PWR_CORE,
P40,P,40,PWR_CORE,
P41,P,41,PWR_CORE,
P42,P,42,GND,
P43,P,43,NC,
P44,P,44,GND,
P45,P,45,HBM4_SIDECH,
P46,P,46,HBM4_VPP,
P47,P,47,HBM4_VDDQL,
P48,P,48,HBM4_VDDC,
P49,P,49,HBM4_VDDC,
P50,P,50,HBM4_VDDC,
R1,R,1,GND,
R2,R,2,NC,
R3,R,3,GND,
R4,R,4,NC,
R5,R,5,GND,
R6,R,6,NC,
R7,R,7,GND,
R8,R,8,NC,
R9,R,9,GND,
R10,R,10,NC,
R11,R,11,PWR_CORE,
R12,R,12,PWR_CORE,
R13,R,13,PWR_CORE,
R14,R,14,PWR_CORE,
R15,R,15,PWR_CORE,
R16,R,16,PWR_CORE,
R17,R,17,PWR_CORE,
R18,R,18,PWR_CORE,
R19,R,19,PWR_CORE,
R20,R,20,PWR_CORE,
R21,R,21,PWR_CORE,
R22,R,22,PWR_CORE,
R23,R,23,PWR_CORE,
R24,R,24,PWR_CORE,
R25,R,25,PWR_CORE,
R26,R,26,PWR_CORE,
R27,R,27,PWR_CORE,
R28,R,28,PWR_CORE,
R29,R,29,PWR_CORE,
R30,R,30,PWR_CORE,
R31,R,31,PWR_CORE,
R32,R,32,PWR_CORE,
R33,R,33,PWR_CORE,
R34,R,34,PWR_CORE,
R35,R,35,PWR_CORE,
R36,R,36,PWR_CORE,
R37,R,37,PWR_CORE,
R38,R,38,PWR_CORE,
R39,R,39,PWR_CORE,
R40,R,40,PWR_CORE,
R41,R,41,PWR_CORE,
R42,R,42,NC,
R43,R,43,GND,
R44,R,44,NC,
R45,R,45,HBM4_SIDECH,
R46,R,46,HBM4_VPP,
R47,R,47,HBM4_VDDQL,
R48,R,48,HBM4_VDDC,
R49,R,49,HBM4_VDDC,
R50,R,50,HBM4_VDDC,
T1,T,1,NC,
T2,T,2,GND,
T3,T,3,NC,
T4,T,4,GND,
T5,T,5,NC,
T6,T,6,GND,
T7,T,7,NC,
T8,T,8,GND,
T9,T,9,NC,
T10,T,10,GND,
T11,T,11,PWR_CORE,
T12,T,12,PWR_CORE,
T13,T,13,PWR_CORE,
T14,T,14,PWR_CORE,
T15,T,15,PWR_CORE,
T16,T,16,PWR_CORE,
T17,T,17,PWR_CORE,
T18,T,18,PWR_CORE,
T19,T,19,PWR_CORE,
T20,T,20,PWR_CORE,
T21,T,21,PWR_CORE,
T22,T,22,PWR_CORE,
T23,T,23,PWR_CORE,
T24,T,24,PWR_CORE,
T25,T,25,PWR_CORE,
T26,T,26,PWR_CORE,
T27,T,27,PWR_CORE,
T28,T,28,PWR_CORE,
T29,T,29,PWR_CORE,
T30,T,30,PWR_CORE,
T31,T,31,PWR_CORE,
T32,T,32,PWR_CORE,
T33,T,33,PWR_CORE,
T34,T,34,PWR_CORE,
T35,T,35,PWR_CORE,
T36,T,36,PWR_CORE,
T37,T,37,PWR_CORE,
T38,T,38,PWR_CORE,
T39,T,39,PWR_CORE,
T40,T,40,PWR_CORE,
T41,T,41,PWR_CORE,
T42,T,42,GND,
T43,T,43,NC,
T44,T,44,GND,
T45,T,45,HBM4_SIDECH,
T46,T,46,HBM4_VPP,
T47,T,47,HBM4_VDDQL,
T48,T,48,HBM4_VDDC,
T49,T,49,HBM4_VDDQL,
T50,T,50,HBM4_VDDQL,
U1,U,1,GND,
U2,U,2,NC,
U3,U,3,GND,
U4,U,4,NC,
U5,U,5,GND,
U6,U,6,NC,
U7,U,7,GND,
U8,U,8,NC,
U9,U,9,GND,
U10,U,10,NC,
U11,U,11,PWR_CORE,
U12,U,12,PWR_CORE,
U13,U,13,PWR_CORE,
U14,U,14,PWR_CORE,
U15,U,15,PWR_CORE,
U16,U,16,PWR_CORE,
U17,U,17,PWR_CORE,
U18,U,18,PWR_CORE,
U19,U,19,PWR_CORE,
U20,U,20,PWR_CORE,
U21,U,21,PWR_CORE,
U22,U,22,PWR_CORE,
U23,U,23,PWR_CORE,
U24,U,24,PWR_CORE,
U25,U,25,PWR_CORE,
U26,U,26,PWR_CORE,
U27,U,27,PWR_CORE,
U28,U,28,PWR_CORE,
U29,U,29,PWR_CORE,
U30,U,30,PWR_CORE,
U31,U,31,PWR_CORE,
U32,U,32,PWR_CORE,
U33,U,33,PWR_CORE,
U34,U,34,PWR_CORE,
